"Source:","/home/joerg/repos/OpenBLDC/joewa/ChibiESC/hardware/design/DrChibi.sch"
"Date:","Mo 24 Okt 2016 14:15:12 CEST"
"Tool:","Eeschema no-vcs-found-undefined"
"Generator:","/home/joerg/kicad/bom-in-python/bom_csv_grouped_by_value.py"
"Component Count:","183"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Comment","Manufacturer","Part Number"
"","","C1","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","C2","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","C3","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","C4","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","C5","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","CDrGate1","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrGate2","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrGate3","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrGate4","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrGate5","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrGate6","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"","","CDrHV1","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV2","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV3","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV4","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV5","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV6","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHVX1","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHVX2","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHVX3","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHVX4","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHVX5","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHVX6","C","device:C","Capacitors_SMD:C_1206","","","",""
"","","CDrHV1back1","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV1back2","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV1back3","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV1back4","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV1back5","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV1back6","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"","","CDrHV2back1","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHV2back2","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHV2back3","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHV2back4","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHV2back5","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHV2back6","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"","","CDrHVs1","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrHVs2","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrHVs3","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrHVs4","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrHVs5","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrHVs6","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"","","CDrLogic1","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CDrLogic2","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CDrLogic3","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CDrLogic4","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CDrLogic5","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CDrLogic6","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"","","CHFAC1","10n,35V","device:C","Capacitors_SMD:C_0603_HandSoldering","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","CONN2","CONN_01X05","conn:CONN_01X05","Pads:Pin_Header_Straight_1x05_Pitch1.27mm","","","",""
"","","Cbattfilt1","0.47u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Cboot1","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Cboot2","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Cboot3","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Cboot4","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Cboot5","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Cboot6","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Ccan1","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Ccan2","2.2u","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Ccfilt1","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Ccfilt2","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Ccfilt3","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Ccfilt4","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Ccfilt5","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Ccfilt6","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","Cclk1","18p","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0402","","for the crystal","",""
"","","Cclk2","18p","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0402","","for the crystal","",""
"","","Cmcu1","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Cmcu2","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Cmcu3","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Cmcu4","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","Cpwr1","4.7u,35V","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","X7R, e.g. GRM32ER7YA106KA12L","",""
"","","Cpwr2","10u,35V","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_2220","","","",""
"","","Csens1","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","Csens2","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","Csens3","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","Csens4","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","Csens5","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","Csens6","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"","","C3vi1","100u","BLDC_4-rescue:CP1-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","","",""
"","","C3vi2","1u","device:C","Capacitors_SMD:C_0603","","","",""
"","","C3vn1","10n","device:C","Capacitors_SMD:C_0603","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"","","C3vo1","4.7u","BLDC_4-rescue:CP1-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","","",""
"","","C5vo1","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"","","C5vo2","100u","BLDC_4-rescue:CP1-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","","",""
"","","D1","RED","BLDC_4-rescue:LED-RESCUE-BLDC_4","LEDs:LED_0402","","","",""
"","","D2","GREEN","BLDC_4-rescue:LED-RESCUE-BLDC_4","LEDs:LED_0402","","","",""
"","","Dclamp1","D_Schottky_x2_Serial_AKC__BAT754S","device:D_Schottky_x2_Serial_AKC","TO_SOT_Packages_SMD:SOT-23","","","NXP","BAT754S"
"","","Dusb1","BAT46WH","DrChibi-cache:BAT46WH","Diodes_SMD:SOD-123","","","NXP","BAT46WH"
"","","P1","CONN_02X05","conn:CONN_02X05","Pads:Pin_Header_Straight_2x05_Pitch1.27mm","","","",""
"","","P2","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P3","IN+","DrChibi-cache:CONN_1","Pads:1PAD_3x6mm","","","",""
"","","P4","IN-","DrChibi-cache:CONN_1","Pads:1PAD_3.5x6mm","","","",""
"","","P5","CONN_01X04","conn:CONN_01X04","Connectors_Molex:Connector_Molex_PicoBlade_53261-0471","","","Molex","PicoBlade 53261-0471"
"","","PBOOT1GND1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PBOOT0P1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PBOOT1P1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PBOOT03V31","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PHFAC1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1.2x2.5","","","",""
"","","PMotor1","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PMotor2","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PMotor3","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PMotor4","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PMotor5","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PMotor6","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"","","PVSens1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PVSens2","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PVSens3","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PVSens4","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PVSens5","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","PVSens6","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_PWM1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_PWM2","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_PWM3","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_PWM4","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_PWM5","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","P_USART3_CLK1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"","","R1","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","R2","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","R3","2k2","device:R","Resistors_SMD:R_0402","","","",""
"","","R4","0R","device:R","Resistors_SMD:R_0805","","","",""
"","","RDrLogic1","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RDrLogic2","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RDrLogic3","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RDrLogic4","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RDrLogic5","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RDrLogic6","100R","device:R","Resistors_SMD:R_0603","","","",""
"","","RHFAC1","100R","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RY1","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RY2","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RY3","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
