"Source:","/home/joerg/repos/OpenBLDC/joewa/ChibiESC/hardware/design/DrChibi.sch"
"","","RY4","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RY5","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RY6","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RYOFFS1","20k","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RYS1","0R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","RYSGND1","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Radj1","165R","device:R","Resistors_SMD:R_0402","","","",""
"","","Rbatth1","10k","device:R","Resistors_SMD:R_0603","","","",""
"","","Rbattl1","1k5","device:R","Resistors_SMD:R_0603","","","",""
"","","Rcan1","NI","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0603_HandSoldering","","","",""
"","","Rcfilt1","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rcfilt2","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rcfilt3","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rcfilt4","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rcfilt5","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rcfilt6","20k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rhsens1","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rhsens2","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rhsens3","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rhsens4","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rhsens5","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rhsens6","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"","","Rled1","100R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"","","Rled2","100R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"","","Rlsens1","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rlsens2","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rlsens3","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rlsens4","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rlsens5","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rlsens6","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"","","Rthwn1","2k2","device:R","Resistors_SMD:R_0402","","","",""
"","","Rusb1","10k","device:R","Resistors_SMD:R_0402","","","",""
"","","Rusb2","22R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"","","Rusb3","22R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"","","R3vi1","2R7","device:R","Resistors_SMD:R_0805","","Filter resistor to Has to dissipate 1/4W.","",""
"","","U1","STM32F40X_LQFP64","crf_1:STM32F40X_LQFP64","CRF1:lqfp64_pad_mod","","","ST","STM32F405RGTx"
"","","U2","ISO1050","crf_1:ISO1050","CRF1:PDSO-G8","","","",""
"","","UDrmos1","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","UDrmos2","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","UDrmos3","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","UDrmos4","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","UDrmos5","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","UDrmos6","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"","","Ureg1","LTM8020","pkl_regulator:LTM8020","Regulators_User:Housings_LGA_21_6.25x6.25mm","http://cds.linear.com/docs/en/datasheet/8020fd.pdf","","Linear Technology","LTM8020V"
"","","Ureg2","LP2992AIM5-3.3","pkl_misc:LP2992AIM5-3.3","TO_SOT_Packages_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/lp2992.pdf","","Texas Instruments","LP2992AIM5-3.3/NOPB"
"","","Usens1","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","Usens2","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","Usens3","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","Usens4","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","Usens5","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","Usens6","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"","","X1","MINI-USB-SHIELD-32005-201","crf_1:MINI-USB-SCHIELD-32005-201","CRF1:mini_USB_gnd","","","Cypress Industries","CCMUSBB-32005-201"
"","","X2","8MHz 10ppm","DrChibi-rescue:CRYSTAL_SMD-RESCUE-DrChibi","Crystals_User:Crystal_5x3mm","","","","ABM3B-8.0-10-1UT"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Comment","Manufacturer","Part Number"
"1","10","C1, C2, C3, C4, Ccan1, Cmcu1, Cmcu2, Cmcu3, Cmcu4, C5vo1","2.2u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"2","1","C5","100n","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"3","12","CDrGate1, CDrGate2, CDrGate3, CDrGate4, CDrGate5, CDrGate6, Cboot1, Cboot2, Cboot3, Cboot4, Cboot5, Cboot6","0.47uF","device:C","Capacitors_SMD:C_0603_HandSoldering","","X7R, >10V","",""
"4","6","CDrHV1, CDrHV2, CDrHV3, CDrHV4, CDrHV5, CDrHV6","10u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"5","6","CDrHVX1, CDrHVX2, CDrHVX3, CDrHVX4, CDrHVX5, CDrHVX6","C","device:C","Capacitors_SMD:C_1206","","","",""
"6","6","CDrHV1back1, CDrHV1back2, CDrHV1back3, CDrHV1back4, CDrHV1back5, CDrHV1back6","4.7u,35V","device:C","Capacitors_SMD:C_1206","","dc link, X7R, >35V","",""
"7","6","CDrHV2back1, CDrHV2back2, CDrHV2back3, CDrHV2back4, CDrHV2back5, CDrHV2back6","10u,35V","device:C","Capacitors_SMD:C_1206_HandSoldering","","dc link, X5R, >35V","",""
"8","6","CDrHVs1, CDrHVs2, CDrHVs3, CDrHVs4, CDrHVs5, CDrHVs6","0.47u,35V","device:C","Capacitors_SMD:C_0603","","dc link, X7R, >35V","",""
"9","6","CDrLogic1, CDrLogic2, CDrLogic3, CDrLogic4, CDrLogic5, CDrLogic6","2.2uF","device:C","Capacitors_SMD:C_0603","","X7R, >10V","Kemet","C0603C225K8RACTU"
"10","1","CHFAC1","10n,35V","device:C","Capacitors_SMD:C_0603_HandSoldering","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"11","1","CONN2","CONN_01X05","conn:CONN_01X05","Pads:Pin_Header_Straight_1x05_Pitch1.27mm","","","",""
"12","1","Cbattfilt1","0.47u","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0603","","","",""
"13","1","Ccan2","2.2u","device:C","Capacitors_SMD:C_0603_HandSoldering","","","",""
"14","6","Ccfilt1, Ccfilt2, Ccfilt3, Ccfilt4, Ccfilt5, Ccfilt6","0.47n","device:C","Capacitors_SMD:C_0402","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"15","2","Cclk1, Cclk2","18p","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0402","","for the crystal","",""
"16","1","Cpwr1","4.7u,35V","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","X7R, e.g. GRM32ER7YA106KA12L","",""
"17","1","Cpwr2","10u,35V","BLDC_4-rescue:C-RESCUE-BLDC_4","Capacitors_SMD:C_2220","","","",""
"18","6","Csens1, Csens2, Csens3, Csens4, Csens5, Csens6","0.47u","device:C","Capacitors_SMD:C_0603","","bypass capacitor for ACS711, X7R, >10V","",""
"19","2","C3vi1, C5vo2","100u","BLDC_4-rescue:CP1-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","","",""
"20","1","C3vi2","1u","device:C","Capacitors_SMD:C_0603","","","",""
"21","1","C3vn1","10n","device:C","Capacitors_SMD:C_0603","","Use COG or NPO ceramic. Or poly- propylene or carbonate","",""
"22","1","C3vo1","4.7u","BLDC_4-rescue:CP1-RESCUE-BLDC_4","Capacitors_SMD:C_0805","","","",""
"23","1","D1","RED","BLDC_4-rescue:LED-RESCUE-BLDC_4","LEDs:LED_0402","","","",""
"24","1","D2","GREEN","BLDC_4-rescue:LED-RESCUE-BLDC_4","LEDs:LED_0402","","","",""
"25","1","Dclamp1","D_Schottky_x2_Serial_AKC__BAT754S","device:D_Schottky_x2_Serial_AKC","TO_SOT_Packages_SMD:SOT-23","","","NXP","BAT754S"
"26","1","Dusb1","BAT46WH","DrChibi-cache:BAT46WH","Diodes_SMD:SOD-123","","","NXP","BAT46WH"
"27","1","P1","CONN_02X05","conn:CONN_02X05","Pads:Pin_Header_Straight_2x05_Pitch1.27mm","","","",""
"28","17","P2, PBOOT1GND1, PBOOT0P1, PBOOT1P1, PBOOT03V31, PVSens1, PVSens2, PVSens3, PVSens4, PVSens5, PVSens6, P_PWM1, P_PWM2, P_PWM3, P_PWM4, P_PWM5, P_USART3_CLK1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1x1","","","",""
"29","1","P3","IN+","DrChibi-cache:CONN_1","Pads:1PAD_3x6mm","","","",""
"30","1","P4","IN-","DrChibi-cache:CONN_1","Pads:1PAD_3.5x6mm","","","",""
"31","1","P5","CONN_01X04","conn:CONN_01X04","Connectors_Molex:Connector_Molex_PicoBlade_53261-0471","","","Molex","PicoBlade 53261-0471"
"32","1","PHFAC1","PAD_SMD","pkl_misc:PAD_SMD","Pads:PAD_SMD_1.2x2.5","","","",""
"33","6","PMotor1, PMotor2, PMotor3, PMotor4, PMotor5, PMotor6","PAD_SMD","pkl_misc:PAD_SMD","CRF1:1PAD_4x5mm","","","",""
"34","8","R1, R2, RDrLogic1, RDrLogic2, RDrLogic3, RDrLogic4, RDrLogic5, RDrLogic6","100R","device:R","Resistors_SMD:R_0603","","","",""
"35","2","R3, Rthwn1","2k2","device:R","Resistors_SMD:R_0402","","","",""
"36","1","R4","0R","device:R","Resistors_SMD:R_0805","","","",""
"37","1","RHFAC1","100R","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"38","6","RY1, RY2, RY3, RY4, RY5, RY6","R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"39","1","RYOFFS1","20k","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"40","1","RYS1","0R/DNP","device:R","Resistors_SMD:R_0603_HandSoldering","","","",""
"41","7","RYSGND1, Rcfilt1, Rcfilt2, Rcfilt3, Rcfilt4, Rcfilt5, Rcfilt6","20k","device:R","Resistors_SMD:R_0402","","","",""
"42","1","Radj1","165R","device:R","Resistors_SMD:R_0402","","","",""
"43","1","Rbatth1","10k","device:R","Resistors_SMD:R_0603","","","",""
"44","1","Rbattl1","1k5","device:R","Resistors_SMD:R_0603","","","",""
"45","1","Rcan1","NI","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0603_HandSoldering","","","",""
"46","6","Rhsens1, Rhsens2, Rhsens3, Rhsens4, Rhsens5, Rhsens6","10k,0.1%","device:R","Capacitors_SMD:C_0603_HandSoldering","","","",""
"47","2","Rled1, Rled2","100R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"48","6","Rlsens1, Rlsens2, Rlsens3, Rlsens4, Rlsens5, Rlsens6","2k2,0.1%","device:R","Resistors_SMD:R_0402","","","",""
"49","1","Rusb1","10k","device:R","Resistors_SMD:R_0402","","","",""
"50","2","Rusb2, Rusb3","22R","BLDC_4-rescue:R-RESCUE-BLDC_4","Resistors_SMD:R_0402","","","",""
"51","1","R3vi1","2R7","device:R","Resistors_SMD:R_0805","","Filter resistor to Has to dissipate 1/4W.","",""
"52","1","U1","STM32F40X_LQFP64","crf_1:STM32F40X_LQFP64","CRF1:lqfp64_pad_mod","","","ST","STM32F405RGTx"
"53","1","U2","ISO1050","crf_1:ISO1050","CRF1:PDSO-G8","","","",""
"54","6","UDrmos1, UDrmos2, UDrmos3, UDrmos4, UDrmos5, UDrmos6","DrMOS_SiC632A","pkl_drmos:DrMOS_SiC632A","DrMOS:MLP55-31L","http://www.vishay.com/docs/62992/sic632a.pdf","","Vishay","SiC632ACD-T1-GE3"
"55","1","Ureg1","LTM8020","pkl_regulator:LTM8020","Regulators_User:Housings_LGA_21_6.25x6.25mm","http://cds.linear.com/docs/en/datasheet/8020fd.pdf","","Linear Technology","LTM8020V"
"56","1","Ureg2","LP2992AIM5-3.3","pkl_misc:LP2992AIM5-3.3","TO_SOT_Packages_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/lp2992.pdf","","Texas Instruments","LP2992AIM5-3.3/NOPB"
"57","6","Usens1, Usens2, Usens3, Usens4, Usens5, Usens6","ACS711","pkl_sensor:ACS711","Allegro:QFN-12-1EX_3x3mm_Pitch0.5mm","","","Allegro","ACS711KEXLT-31AB-T"
"58","1","X1","MINI-USB-SHIELD-32005-201","crf_1:MINI-USB-SCHIELD-32005-201","CRF1:mini_USB_gnd","","","Cypress Industries","CCMUSBB-32005-201"
"59","1","X2","8MHz 10ppm","DrChibi-rescue:CRYSTAL_SMD-RESCUE-DrChibi","Crystals_User:Crystal_5x3mm","","","","ABM3B-8.0-10-1UT"
